id,类型,文本,岗位ID,岗位名称,城市,薪资,公司,来源
J8686,岗位卡,"岗位：算法工程师。公司：江苏北人。城市：苏州。薪资：15000-25000元（15000-25000 元/月）。经验要求：3-5年。学历要求：硕士。技能标签：运动控制算法、机器避障、运动规划。职位描述摘要：运动控制算法 机器避障 运动规划 C/C++ 工业机器人 工业自动化/机器人 岗位职责: 1、负责焊接机器人系统的路径规划、轨迹优化与避障算法设计； 2、结合焊缝识别结果，实现焊缝起点/终点的精准定位与姿态规划； 3、研发基于AI的焊接策略学习，如强化学习、模仿学习或具身智能体训练等； 4、实现机器",J8686,算法工程师,苏州,15000-25000元,江苏北人,zhaopin_jobs_cleaned_seg.csv
J8687,岗位卡,"岗位：算法专家。公司：俐玛精密测量技术(苏州)有限公司。城市：苏州。薪资：25000-50000元（25000-50000 元/月）。经验要求：1-3年。学历要求：博士。技能标签：图像算法、工业自动化/机器人。职位描述摘要：图像算法 工业自动化/机器人 职责描述： 1.参与公司工业CT软件系统研发； 2.参与工业CT的系统性问题分析和解决； 3.根据系统研发任务书要求，完成X-Ray二维图像、三维图像检测和测量软件设计和开发； 4.负责图像的降噪、滤波、分割、特征提取的算法应用、开发和维护； 5.负责软件应用层的计量测量、孔",J8687,算法专家,苏州,25000-50000元,俐玛精密测量技术(苏州)有限公司,zhaopin_jobs_cleaned_seg.csv
J8688,岗位卡,"岗位：视觉算法工程师。公司：苏州凌风科技有限公司。城市：苏州。薪资：7000-14000元·13薪（7000-14000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：模式识别、OpenCV、C++。职位描述摘要：模式识别 OpenCV C++ 深度学习 图像算法 多模态算法 人工智能 工业自动化/机器人 计算机视觉、模式识别、人工智能、自动化相关专业。2年以上视觉算法研发经验，有无人机、机器人或智能安防行业背景者优先。 岗位职责： 1. 专用视觉算法研发（聚焦小样本场景）负责面向工业巡检/安防场景的目标检测",J8688,视觉算法工程师,苏州,7000-14000元·13薪,苏州凌风科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8689,岗位卡,"岗位：ai算法工程师。公司：笑纳科技(苏州)有限公司。城市：苏州。薪资：15000-30000元（15000-30000 元/月）。经验要求：1-3年。学历要求：硕士。技能标签：图像识别产品、医学图像。职位描述摘要：图像识别产品 医学图像 生物显微图像 人工智能 医疗设备/器械/耗材 工作职责: 1. 独立负责并承担医学图像AI算法的研发，包括算法原型预研，算法产品化落地以及性能速度调优等，应用场景包括以下一种或多种：医学图像AI辅助筛查或诊断、医学图像重建和后处理等计算机视觉应用； 2. 负责AI算法框架以及技术的",J8689,ai算法工程师,苏州,15000-30000元,笑纳科技(苏州)有限公司,zhaopin_jobs_cleaned_seg.csv
J8690,岗位卡,"岗位：雷达信号处理算法工程师。公司：苏州锐武微电子有限公司。城市：苏州。薪资：15000-25000元·16薪（15000-25000 元/月）。经验要求：1-3年。学历要求：硕士。技能标签：雷达信号处理算法、物联网。职位描述摘要：雷达信号处理算法 物联网 通信/网络设备 岗位职责： 1、负责毫米波雷达信号处理，包括去杂波，测距、测速，测角 2、负责毫米波雷达监测人体呼吸、心率的算法和实现 3、Matlab仿真，完成设计文档、支持硬件开发、参与测试、分析解决实际开发中遇到的各种问题。  任职要求： 1、信号处理、微电子、通信、计",J8690,雷达信号处理算法工程师,苏州,15000-25000元·16薪,苏州锐武微电子有限公司,zhaopin_jobs_cleaned_seg.csv
J8691,岗位卡,"岗位：3D点云算法工程师。公司：苏州赫芯科技有限公司。城市：苏州。薪资：20000-40000元·13薪（20000-40000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：OpenGL、视觉图像算法、C++。职位描述摘要：OpenGL 视觉图像算法 C++ OpenCV GPU 结构光 点云处理 三维重建 岗位要求： 1、负责基于结构光三维重建算法的开发，针对3D结构光相机获取到的3D点云数据，开发点云降噪、平滑、离群点去除等算法； 2、负责基于双目三维重建算法的开发； 3、负责基本的点云预处理后处理算法开发，以及",J8691,3D点云算法工程师,苏州,20000-40000元·13薪,苏州赫芯科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8692,岗位卡,"岗位：视觉算法工程师。公司：领胜城科技(江苏)有限公司。城市：苏州。薪资：15000-25000元·13薪（15000-25000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：无。职位描述摘要：岗位职责: 1. 研究并应用机器学习、深度学习等算法，推动项目技术实现。 2. 参与算法模型的设计与优化，提升模型性能和稳定性。 3. 配合团队完成数据处理、模型训练及结果分析等环节。 4. 持续关注算法领域前沿技术，探索其在实际场景中的应用。 任职要求: 1. 熟悉机器学习、深度学习相关算法原理及应用。",J8692,视觉算法工程师,苏州,15000-25000元·13薪,领胜城科技(江苏)有限公司,zhaopin_jobs_cleaned_seg.csv
J8693,岗位卡,"岗位：世界模型训练与真机部署研究员 / 工程师。公司：苏州海里克斯智能科技有限公司。城市：苏州。薪资：30000-60000元·13薪（30000-60000 元/月）。经验要求：1-3年。学历要求：硕士。技能标签：人形机器人、服务机器人、机器人算法。职位描述摘要：人形机器人 服务机器人 机器人算法 人工智能 岗位职责 · 负责物理智能世界模型的训练、优化与评估，提升机器人对真实世界环境、任务和状态变化的理解与预测能力 · 构建机器人数据闭环，覆盖数据采集、清洗、对齐、质量评估与训练样本构建 · 负责多模态机器人模型训练，融合视觉、语言、动作、状态及传感器信息",J8693,世界模型训练与真机部署研究员 / 工程师,苏州,30000-60000元·13薪,苏州海里克斯智能科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8694,岗位卡,"岗位：构网算法工程师/高工/主任。公司：苏州阿特斯新能源发展股份有限公司。城市：苏州。薪资：25000-50000元·14薪（25000-50000 元/月）。经验要求：构网。学历要求：本科。技能标签：离网。职位描述摘要：构网 离网 岗位职责： 1. 负责构网型变流器核心控制算法的研发与优化，包括虚拟同步机控制、下垂控制、功率分配策略及故障穿越等关键技术。 2. 开展构网设备在多机并联、离网/并网切换、弱电网接入等复杂场景下的控制策略研究，提升系统稳定性。 3. 支撑微电网、离网系统（如绿色算力、储能电站）等项目中构网算法的产",J8694,构网算法工程师/高工/主任,苏州,25000-50000元·14薪,苏州阿特斯新能源发展股份有限公司,zhaopin_jobs_cleaned_seg.csv
J8695,岗位卡,"岗位：SAR信号处理算法工程师。公司：苏州天镜韵湖智能科技有限公司。城市：苏州。薪资：20000-30000元·13薪（20000-30000 元/月）。经验要求：3-5年。学历要求：硕士。技能标签：专用设备制造。职位描述摘要：专用设备制造 1）学历要求：合成孔径雷达（SAR）相关专业硕士及以上学历 2）岗位职责：负责SAR定量化（辐射、极化、几何定标）处理算法研发和SAR数据精细化处理 3）任职条件：对SAR有整体性认识，有SAR辐射、极化、几何定标与校正相关技术储备，精通MATLAB或其他信号处理仿真工具，有较好的C/C++基础，参",J8695,SAR信号处理算法工程师,苏州,20000-30000元·13薪,苏州天镜韵湖智能科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8696,岗位卡,"岗位：图像处理算法工程师。公司：苏州矽视科技有限公司。城市：苏州。薪资：20000-35000元·13薪（20000-35000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：半导体/芯片、人工智能、电子设备制造。职位描述摘要：半导体/芯片 人工智能 电子设备制造 工作内容： 1. 负责半导体检测设备图像处理算法的设计、部署和优化； 2. 参与成像系统的设计，以及关键器件的选型； 3. 参与图像处理软硬件平台的搭建。 任职要求： 1. 计算机、自动化相关专业，本科生3-5年相关行业经验，可接受硕士应届生； 2. 熟练使用Ha",J8696,图像处理算法工程师,苏州,20000-35000元·13薪,苏州矽视科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8697,岗位卡,"岗位：AGV软件开发工程师。公司：苏州旗开得电子科技有限公司。城市：苏州。薪资：15000-22000元·13薪（15000-22000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：导航算法、机器人算法、路径规划。职位描述摘要：C++ Python JavaScript [岗位要求] C、C++、golang、python、java、前端、算法等都有岗位需求 1.统招本科及以上学历; 2.JAVA基础扎实，充分理解面向对象，熟悉io、 nio、多线程、设计模式、通信协议等基础技术;熟悉JVM 工作原理并掌握常见性能调优方法; 3",J8697,AGV软件开发工程师,苏州,15000-22000元·13薪,苏州旗开得电子科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8698,岗位卡,"岗位：CT 物理及算法工程师。公司：上海微创软件股份有限公司。城市：苏州。薪资：20000-25000元（20000-25000 元/月）。经验要求：1-3年。学历要求：硕士。技能标签：CT算法、重建算法、矫正算法。职位描述摘要：C++ Python JavaScript [岗位要求] C、C++、golang、python、java、前端、算法等都有岗位需求 1.统招本科及以上学历; 2.JAVA基础扎实，充分理解面向对象，熟悉io、 nio、多线程、设计模式、通信协议等基础技术;熟悉JVM 工作原理并掌握常见性能调优方法; 3",J8698,CT 物理及算法工程师,苏州,20000-25000元,上海微创软件股份有限公司,zhaopin_jobs_cleaned_seg.csv
J8699,岗位卡,"岗位：图像算法工程师。公司：哈尔滨大鹏工业股份有限公司。城市：苏州。薪资：10000-20000元（10000-20000 元/月）。经验要求：3-5年。学历要求：硕士。技能标签：深度学习、图像算法、机器学习。职位描述摘要：深度学习 图像算法 机器学习 人工智能 计算机软件 算法工程师（通用模型方向：缺陷目标检测模型、缺陷生成模型）：1人，计算机专业硕士，有AI图像处理项目经验或相关科研经验，熟悉Python。 算法工程师（立体视觉方向：相机标定、立体计算、机器人引导）：1人，计算机专业硕士，有立体视觉、相机标定等项目经验或相",J8699,图像算法工程师,苏州,10000-20000元,哈尔滨大鹏工业股份有限公司,zhaopin_jobs_cleaned_seg.csv
J8700,岗位卡,"岗位：图像算法工程师。公司：俐玛精密测量技术(苏州)有限公司。城市：苏州。薪资：15000-30000元（15000-30000 元/月）。经验要求：3-5年。学历要求：硕士。技能标签：C++、OpenCV、图像识别产品。职位描述摘要：C++ OpenCV 图像识别产品 X-RAY 数字图像处理 目标检测 职责描述： 1.参与公司工业CT软件系统研发； 2.参与工业CT的系统性问题分析和解决； 3.根据系统研发任务书要求，完成X-Ray二维图像、三维图像检测和测量软件设计和开发； 4.负责图像的降噪、滤波、分割、特征提取的算法应用",J8700,图像算法工程师,苏州,15000-30000元,俐玛精密测量技术(苏州)有限公司,zhaopin_jobs_cleaned_seg.csv
J8701,岗位卡,"岗位：资深DCDC软件算法工程师。公司：耐力股份有限公司。城市：苏州。薪资：40000-60000元·14薪（40000-60000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：新能源/燃油整车研发制造。职位描述摘要：新能源/燃油整车研发制造 电气机械/电力设备 岗位职责 1. 负责车载/新能源DCDC电源控制算法设计、开发与优化，涵盖闭环控制、保护策略、效率优化等核心模块，完成环路整定与稳定性调试； 2. 基于MATLAB/Simulink/PSIM完成算法建模仿真、参数验证，输出算法方案与仿真报告； 3. 依托DSP/",J8701,资深DCDC软件算法工程师,苏州,40000-60000元·14薪,耐力股份有限公司,zhaopin_jobs_cleaned_seg.csv
J8702,岗位卡,"岗位：图像算法工程师。公司：北京华夏视科技术股份有限公司。城市：苏州。薪资：25000-40000元（25000-40000 元/月）。经验要求：3-5年。学历要求：硕士。技能标签：图像识别产品、机器视觉、C++。职位描述摘要：图像识别产品 机器视觉 C++ Python C语言 计算机软件 印刷/包装/造纸 检测/认证/计量 岗位职责： 1、负责印刷图像缺陷检测算法设计与实现； 2、负责已有检测算法的优化和改进； 3、负责深度学习模型的部署与实施。 岗位要求： 1、统招硕士及以上学历，图像处理、计算机科学与技术、机",J8702,图像算法工程师,苏州,25000-40000元,北京华夏视科技术股份有限公司,zhaopin_jobs_cleaned_seg.csv
J8703,岗位卡,"岗位：SAR信号处理算法工程师。公司：天镜韵湖(昆山)科技有限公司。城市：苏州。薪资：20000-30000元·13薪（20000-30000 元/月）。经验要求：1-3年。学历要求：硕士。技能标签：图像算法、专用设备制造。职位描述摘要：图像算法 专用设备制造 1）学历要求：合成孔径雷达（SAR）相关专业硕士及以上学历 2）岗位职责：负责SAR定量化（辐射、极化、几何定标）处理算法研发和SAR数据精细化处理 3）任职条件：对SAR有整体性认识，有SAR辐射、极化、几何定标与校正相关技术储备，精通MATLAB或其他信号处理仿真工具，有较好的C/C",J8703,SAR信号处理算法工程师,苏州,20000-30000元·13薪,天镜韵湖(昆山)科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8704,岗位卡,"岗位：图像算法工程师。公司：苏州维嘉科技股份有限公司。城市：苏州。薪资：15000-25000元（15000-25000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：图像处理、图像检测识别、OpenCV。职位描述摘要：图像处理 图像检测识别 OpenCV 视觉图像算法 视频算法 缺陷检测 工业视觉检测 C++ 半导体/芯片 专用设备制造 工业自动化/机器人 工作职责 1、设备相关视觉定位、缺陷检测、OCR识别、标定等算法的开发 2、根据实际需求编写图像处理算法模块，并进行测试优化 3、编写维护相关技术文件",J8704,图像算法工程师,苏州,15000-25000元,苏州维嘉科技股份有限公司,zhaopin_jobs_cleaned_seg.csv
J8705,岗位卡,"岗位：SAR干涉与定量反演工程师。公司：中科宇达(北京)科技有限公司。城市：苏州。薪资：15000-25000元（15000-25000 元/月）。经验要求：干涉与定量反演。学历要求：硕士。技能标签：SAR定量反演。职位描述摘要：干涉与定量反演 SAR定量反演 INSAR/DINSAR 时序INSAR 卫星遥感 1. 具备较扎实的 SAR成像、InSAR/DInSAR、时序InSAR或SAR定量反演相关理论基础，有相关科研或项目经历者优先； 2. 熟悉 SAR干涉处理基本流程及关键技术，包括影像配准、干涉图生成、相位解缠、轨道误差校",J8705,SAR干涉与定量反演工程师,苏州,15000-25000元,中科宇达(北京)科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8706,岗位卡,"岗位：3D点云配准算法实习生（面阵3D视觉方向）。公司：江苏北人。城市：苏州。薪资：4350-5655元（4350-5655 元/月）。经验要求：配准算法。学历要求：硕士。技能标签：3D点云。职位描述摘要：可转正 配准算法 3D点云 岗位职责: 1.参与工业焊接场景下面阵3D相机点云处理及点云配准算法的研发、测试与优化。 2.参与面阵3D相机点云预处理，包括滤波、下采样、法向估计、关键点及局部特征提取等。 3.参与改进经典点云配准算法，包括 ICP、GICP、RANSAC、FPFH 等方法，分析不同算法在工业",J8706,3D点云配准算法实习生（面阵3D视觉方向）,苏州,4350-5655元,江苏北人,zhaopin_jobs_cleaned_seg.csv
J8707,岗位卡,"岗位：感知算法工程师。公司：盐城中科高通量计算研究院有限公司。城市：苏州。薪资：15000-30000元（15000-30000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：感知算法。职位描述摘要：感知算法 技能要求： 1、精通深度学习框架（PyTorch/TensorFlow），熟悉目标检测（YOLOv5/6、Faster R-CNN）、语义分割（DeepLab、Mask R-CNN）、点云算法（PointNet、SPVCNN） 2、掌握 PCL、OpenCV 等工具库，能处理多传感器数据同步（摄像头与 ",J8707,感知算法工程师,苏州,15000-30000元,盐城中科高通量计算研究院有限公司,zhaopin_jobs_cleaned_seg.csv
J8708,岗位卡,"岗位：运动控制工程师。公司：长春合心机械制造有限公司。城市：苏州。薪资：20000-30000元（20000-30000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：人工智能、工业自动化/机器人。职位描述摘要：人工智能 工业自动化/机器人 电气机械/电力设备 职位描述：动力学、运动控制 工作内容：  1、算法开发：负责机器人等产品的算法设计、软件实现等工作；  2、模型仿真:负责运动模型的建立、仿真及相关分析工作;  3、系统测试：协助对运动控制系统进行功能与性能测试  4、文档输出：完成产品开发中的",J8708,运动控制工程师,苏州,20000-30000元,长春合心机械制造有限公司,zhaopin_jobs_cleaned_seg.csv
J8709,岗位卡,"岗位：机械臂应用工程师。公司：北京绿洲清能科技有限公司。城市：苏州。薪资：15000-20000元（15000-20000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：ROS系统经验、C/C++、Python。职位描述摘要：ROS系统经验 C/C++ Python 工业自动化/机器人 工作职责 1. 负责机械臂运动控制算法的设计与开发，优化轨迹规划、动力学建模等核心模块。 2. 针对设备的自动化操作场景，开发机械臂的路径规划与避障算法，提升作业效率与安全性。 3. 与硬件团队协作，完成算法在实际机械臂系统中的集成与调试，解决",J8709,机械臂应用工程师,苏州,15000-20000元,北京绿洲清能科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8710,岗位卡,"岗位：ai算法工程师。公司：江苏明益信智能设备股份有限公司。城市：苏州。薪资：25000-40000元（25000-40000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：图像算法、大模型算法、多模态算法。职位描述摘要：图像算法 大模型算法 多模态算法 机器视觉 PyTorch Python C++ 人工智能 半导体/芯片 云计算 • 计算机/视觉/图像处理/应用数学专业 • 3-5 年视觉算法经验，有落地项目 • 完整项目：算法设计→部署→上线 • 熟练 Python + PyTorch/TensorFlo",J8710,ai算法工程师,苏州,25000-40000元,江苏明益信智能设备股份有限公司,zhaopin_jobs_cleaned_seg.csv
J8711,岗位卡,"岗位：图像算法工程师（张家港）。公司：杭州可帮基因科技有限公司。城市：苏州。薪资：7000-14000元（7000-14000 元/月）。经验要求：图像识别产品。学历要求：本科。技能标签：智慧医疗、C++、Python。职位描述摘要：图像识别产品 智慧医疗 C++ Python 人工智能 职责描述： 1.负责开发和优化下述任一相关算法； a：图像去噪、增强，分割等图像处理算法 b：机器学习模式识别、目标检测等相关算法 c：弱监督学习算法 2.配合项目经理完成新项目相关软件算法方面的任务； 3.根据开发进度和任务分配，完成相应模",J8711,图像算法工程师（张家港）,苏州,7000-14000元,杭州可帮基因科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8712,岗位卡,"岗位：图像算法工程师。公司：科芃智能科技(苏州)有限公司。城市：苏州。薪资：16000-22000元·14薪（16000-22000 元/月）。经验要求：图像算法。学历要求：硕士。技能标签：图像识别、识别算法、机器学习。职位描述摘要：图像算法 图像识别 识别算法 机器学习 图像处理 深度学习 模式识别 TensorFlow 计算机软件 职位描述： 1) 负责图像识别算法及应用开发； 2) 基于机器学习，深度学习，计算机视觉等进行项目开发； 3) 进行算法模块的测试、移植。 任职要求： 1) 计算机、图像处理、模式识别、机",J8712,图像算法工程师,苏州,16000-22000元·14薪,科芃智能科技(苏州)有限公司,zhaopin_jobs_cleaned_seg.csv
J8713,岗位卡,"岗位：机器视觉算法工程师。公司：苏州星宇智能制造有限公司。城市：苏州。薪资：20000-40000元·13薪（20000-40000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：工业自动化/机器人、半导体/芯片。职位描述摘要：工业自动化/机器人 半导体/芯片 人工智能 任职要求： 1、本科以上学历，电子、通信、自动化、计算机等相关专业； 2、要求5年以上工业自动化或机器视觉/图像处理方面的工作经验； 3、熟练掌握C++/C#/vb.net语言，有其5年以上的实际代码经验； 4、熟练使用Halcon/VisionPro等视觉软件",J8713,机器视觉算法工程师,苏州,20000-40000元·13薪,苏州星宇智能制造有限公司,zhaopin_jobs_cleaned_seg.csv
J8714,岗位卡,"岗位：CAM内核算法工程师。公司：苏州千机智能技术有限公司。城市：苏州。薪资：10000-20000元（10000-20000 元/月）。经验要求：C++。学历要求：硕士。技能标签：无。职位描述摘要：C++ 岗位职责： 1. 调研总结CAM路径生成相关基础技术，包括刀轴规划、刀路规划、加工区域求解等共性算法； 2. 开发各路径生成策略所需的各底层算法，撰写技术说明文档； 3. 内核算法性能优化； 4. 协助策略开发。  岗位要求： 1. 机械、应用数学硕士及以上学历，数学功底扎实； 2. 熟练阅读",J8714,CAM内核算法工程师,苏州,10000-20000元,苏州千机智能技术有限公司,zhaopin_jobs_cleaned_seg.csv
J8715,岗位卡,"岗位：导航算法工程师。公司：苏州极智律动科技有限公司。城市：苏州。薪资：18000-25000元（18000-25000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：导航算法、运动控制算法、导航定位。职位描述摘要：导航算法 运动控制算法 导航定位 路径规划 环境建模 卡尔曼滤波 C/C++ Python 导航系统 智能机器人 人工智能 一、岗位简介 本岗位面向工业巡检/巡逻四足机器狗，专注室内外全场景自主导航与运动规划算法研发与落地。核心负责复杂地形、多楼层环境下的地形感知与代价地图构建、3D路径规划、轨",J8715,导航算法工程师,苏州,18000-25000元,苏州极智律动科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8716,岗位卡,"岗位：机器人运动规划算法工程师（物理AI/自主作业方向）。公司：苏州嘉实倍斯工业科技有限公司。城市：苏州。薪资：15000-28000元（15000-28000 元/月）。经验要求：视觉图像算法。学历要求：硕士。技能标签：运动规划、人工智能。职位描述摘要：视觉图像算法 运动规划 人工智能 岗位职责 1. 负责工业机器人运动学、路径规划、轨迹规划及轨迹优化算法的研发与工程落地。 2. 研发基于物理AI的表面处理核心算法，根据三维CAD、点云和工艺规则自动生成机器人加工路径。 3. 开展正逆运动学、奇异点分析、可达性分析、碰撞检测及多约束轨迹优化。 4. 面向",J8716,机器人运动规划算法工程师（物理AI/自主作业方向）,苏州,15000-28000元,苏州嘉实倍斯工业科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8717,岗位卡,"岗位：视觉算法工程师。公司：昆山捷嵘发测控设备有限公司。城市：苏州。薪资：15000-25000元（15000-25000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：PADDLEOCR、YOLO、OpenCV。职位描述摘要：PADDLEOCR YOLO OpenCV C++ C# HALCON 职位描述 【关于我们】 我司是一家拥有15年发展历史的成熟科技企业，与国内多所高校建立深度合作，并与腾讯达成战略合作关系，是市、镇两级政府重点扶持的企业之一。 【我们为您提供】 - 发展平台：依托公司官方认定的工程技术中心，与优",J8717,视觉算法工程师,苏州,15000-25000元,昆山捷嵘发测控设备有限公司,zhaopin_jobs_cleaned_seg.csv
J8718,岗位卡,"岗位：AGV算法负责人。公司：江苏上骐集团有限公司。城市：苏州。薪资：30000-35000元（30000-35000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：人工智能。职位描述摘要：人工智能 统筹 AGV 全栈算法技术路线与团队管理，主导集群调度、路径规划、运动控制、感知定位等核心算法研发与工程落地，支撑多场景 AGV产品规模化应用，构建技术壁垒。 职责： 1、推动算法产品化与现场交付，搭建仿真测试与性能评估体系，保障算法稳定性与实时性 2、负责团队组建、考核与人才培养，主导技术评审，跨部",J8718,AGV算法负责人,苏州,30000-35000元,江苏上骐集团有限公司,zhaopin_jobs_cleaned_seg.csv
J8719,岗位卡,"岗位：电机控制算法工程师。公司：湖北聚博汇人力资源有限公司。城市：苏州。薪资：20000-35000元（20000-35000 元/月）。经验要求：设计。学历要求：本科。技能标签：研发、算法、计算机硬件、人工智能。职位描述摘要：设计 研发 算法 计算机硬件 人工智能 岗位职责： 1. 负责控制器控制算法开发与优化，确保控制系统高稳定性和鲁棒性 2. 负责控制器整体算法设计，与软件和调试部门紧密合作，保证软件质量和产品稳定运行 3. 负责控制器算法原理性分析和文档编写和维护，配合软件成员规划算法实现与验证 4. 负责控制器算法",J8719,电机控制算法工程师,苏州,20000-35000元,湖北聚博汇人力资源有限公司,zhaopin_jobs_cleaned_seg.csv
J8720,岗位卡,"岗位：算法工程师。公司：深圳市弗斯德智能科技有限公司。城市：苏州。薪资：30000-60000元（30000-60000 元/月）。经验要求：3-5年。学历要求：硕士。技能标签：C#、MATLAB。职位描述摘要：C# MATLAB 1.进行双臂机器人/单臂工业机器人算法研究与开发 2:算法包抬运动学、动力学、协同、有路径规划和控制等关键模块 3:设计实现高精度实时1k求解，协同轨迹规划 4:协同实成算法在物理样机上的部置测试和优化 5:完成关算法在matlab上验证 6:完成机器人与2D视觉.3D视觉,多传感体融",J8720,算法工程师,苏州,30000-60000元,深圳市弗斯德智能科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8721,岗位卡,"岗位：机器人运动算法工程师。公司：大连纳思达汽车设备有限公司。城市：苏州。薪资：20000-40000元（20000-40000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：机器避障、运动规划、路径规划。职位描述摘要：机器避障 运动规划 路径规划 C/C++ 工业机器人 人形机器人 移动机器人 人工智能 【异地工作公司包食宿】 职位描述： 1、负责多轴机器人手臂的运动控制算法研究和轨迹规划； 2、建立多轴机器人的机器人的动力学模型，并提出控制方案； 3、建立机器人运动的数学模型，提出相关控制算法并可用C/C+",J8721,机器人运动算法工程师,苏州,20000-40000元,大连纳思达汽车设备有限公司,zhaopin_jobs_cleaned_seg.csv
J8722,岗位卡,"岗位：强化学习算法工程师1（苏州）。公司：鹏劳人力。城市：苏州。薪资：12000-16000元（12000-16000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：图像算法、C/C++、Python。职位描述摘要：图像算法 C/C++ Python TensorFlow PyTorch 中广核智造科技（苏州）有限公司 招聘：强化学习算法工程师 一、任职要求： 1. 扎实的机器学习基础，掌握强化学习理论，能够用强化学习完成仿真学习。 2.熟练掌握Python，C/C++等一种或多种编程语言，熟悉深度学习平台如Te",J8722,强化学习算法工程师1（苏州）,苏州,12000-16000元,鹏劳人力,zhaopin_jobs_cleaned_seg.csv
J8723,岗位卡,"岗位：规控算法工程师。公司：深圳市德塔工业智能电动汽车有限公司。城市：苏州。薪资：12000-24000元·13薪（12000-24000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：智能驾驶。职位描述摘要：智能驾驶 岗位职责： 1. 基于供应商提供的规控算法底座，进行机场场景的规划控制算法定制开发； 2. 负责机坪规则引擎的开发，实现限速区域、禁区、单向行驶、航空器避让等规则编码； 3. 开发精准停靠控制算法，实现±10mm级别的对接精度（行李传送带对接、登机桥对接等）； 4. 负责多车型（行李牵引车、登机梯车",J8723,规控算法工程师,苏州,12000-24000元·13薪,深圳市德塔工业智能电动汽车有限公司,zhaopin_jobs_cleaned_seg.csv
J8724,岗位卡,"岗位：图像算法工程师。公司：苏州赫芯科技有限公司。城市：苏州。薪资：15000-24000元·13薪（15000-24000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：Halcon、QT、Python、数据库。职位描述摘要：Halcon QT Python 数据库 C# 图像处理 OpenCV 架构 人工智能 专用设备制造 工业自动化/机器人 岗位概况： 1、负责图像缺陷检测相关的软件功能实现； 2、负责调研行业前沿技术发展和新算法发展方向。 3、软件框架维护 工作内容： 软件功能模块实现与维护。 任职资",J8724,图像算法工程师,苏州,15000-24000元·13薪,苏州赫芯科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8725,岗位卡,"岗位：机器人软件工程师。公司：北京绿洲清能科技有限公司。城市：苏州。薪资：10000-20000元（10000-20000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：C/C++、熟悉ROS系统、人工智能。职位描述摘要：C/C++ 熟悉ROS系统 人工智能 工业自动化/机器人 岗位职责： 1、开发和维护 ROS2 节点、组件、launch、参数、service、action 和生命周期； 2、接入相机、雷达、IMU、力传感器、急停和边缘计算设备； 3、开发任务状态机、设备监控、数据记录、远程部署和异常恢复功能； 4、配",J8725,机器人软件工程师,苏州,10000-20000元,北京绿洲清能科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8726,岗位卡,"岗位：机器人视觉算法工程师。公司：长春合心机械制造有限公司。城市：苏州。薪资：20000-30000元（20000-30000 元/月）。经验要求：半导体/芯片。学历要求：本科。技能标签：人工智能、工业自动化/机器人。职位描述摘要：半导体/芯片 人工智能 工业自动化/机器人 工作内容： 1、负责机器人场景下的2D/3D视觉感知算法研发，包括但不限于目标检测、图像分割、深度估计、姿态估计、语义理解等核心算法； 2、研究多模态视觉融合与时空感知算法，提升动态场景下的鲁棒性、深度精度与边缘部署性能； 3、参与从模型训练到端侧推理的全流程开发",J8726,机器人视觉算法工程师,苏州,20000-30000元,长春合心机械制造有限公司,zhaopin_jobs_cleaned_seg.csv
